# Masked-input ablation on the ocean_precorr_clip substrate: a 2x2 of
# stepper.input_masking fill_value x masking scope. train-config.yaml here IS
# ocean_precorr_clip (ocean_precorr + max_grad_norm 1.0), so the already-running
# cm4_1pct_46to125_piC_156to235-ocean_precorr_clip rs0/1/2 are the fourth cell
# and need no row here.
#
#                  | current exclude      | maskall
# -----------------+----------------------+-----------------------------------
# fill_value: 0.0  | ocean_precorr_clip   | ocean_precorr_clip_maskall
#                  | (running, rs0/1/2)   |
# fill_value: mean | ..._clip_fillmean    | ..._clip_fillmean_maskall
#
# "maskall" = mask every input except the two that are supposed to carry the
# mask location, i.e. exclude_names_and_prefixes drops the ten atmosphere
# forcings and adds sea_surface_fraction.
#
# SEEDING. rs0 launches; rs1/rs2 are staged at `skip`. One seed is a screen,
# not a measurement: across-seed CV in this protocol is 0.2-0.9% on
# val_1pct_late and 3-5% on the inference nrmse, but 14-29% on so_0. So a
# single seed can only read a so_0 effect of roughly 40-60%+ (the 1deg maskall
# arm's was ~60%, hence the screen), and a so_0 NULL at one seed means nothing.
# Read the arms at ~epoch 33, where the existing arms already separate, against
# the 3-seed ocean_precorr_clip range. The fillmean_maskall-vs-maskall
# comparison in particular is a difference-of-differences and cannot be settled
# at one seed each.
#
# To promote an arm to 3 seeds: first flip its rs0 `train` -> `training`, THEN
# flip its rs1/rs2 `skip` -> `train`. The runner only reads this file and never
# writes it back, so an rs0 row left at `train` relaunches rs0 alongside the new
# seeds.

group|tag|skip_or_train|priority|cluster|n_gpus|shared_mem|retries|workspace|override_args
# so (maskfw - fillmean) = the freshwater channels, (maskatm - maskfw) =
# radiation + wind stress, (maskall - maskatm) = the sea_surface_fraction flip.
# The hypothesis under test is that the freshwater trio carries most of the
# so_0 effect: surface salinity is the one field whose forcing the network must
# infer from the atmosphere channels and whose budget no corrector pins, so
# land-side evaporation and precipitation are the values it should not be able
# to read across the mask edge.
#
# Same seeding caveat as above: one seed reads only a ~40-60% so_0 effect, and
# a decomposition splits the effect, so only "the freshwater trio reproduces
# most of maskall" is readable at rs0. rs1/rs2 staged at skip.

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs0|train|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskfw|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction,DLWRFsfc,DSWRFsfc,ULWRFsfc,USWRFsfc,SHTFLsfc,eastward_surface_wind_stress,northward_surface_wind_stress]'

cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs0|train|high|jupiter|4|500GiB|3|ai2/ace|seed=0 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs1|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=1 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'
cm4_1pct_46to125_piC_156to235-ocean_precorr_clip_fillmean_maskatm|rs2|skip|high|jupiter|4|500GiB|3|ai2/ace|seed=2 stepper.input_masking.fill_value=mean stepper.input_masking.exclude_names_and_prefixes='[land_fraction]'
